Nha Cung Cap,San Pham,Ma Don Hang,So Luong Dat,So Luong Loi,Ti Le Loi,Chiet Khau,Thoi Gian Giao Hang,Quy Mo,Vi Tri,Dich Vu Khach Hang
B_MOBI,Loa,38,5,3,0.6,9,1,3,3,1
B_MOBI,Ram,0,5,4,0.8,8,1,1,1,1
B_MOBI,O cung,5,5,4,0.8,8,1,3,3,1
B_MOBI,Ram,29,8,6,0.75,9,1,3,3,1
B_MOBI,O cung,25,8,7,0.875,9,1,2,2,1
B_MOBI,Ram,71,10,9,0.9,8,1,3,3,1
B_MOBI,O cung,62,10,9,0.9,9,1,3,3,1
B_MOBI,Loa,29,11,9,0.818181818,10,1,3,3,1
B_MOBI,Ban Phim,60,11,10,0.909090909,7,1,3,3,1
B_MOBI,Ram,28,12,11,0.916666667,7,1,1,1,1
B_MOBI,Ban Phim,21,12,11,0.916666667,8,1,2,2,1
B_MOBI,O cung,80,12,3,0.25,7,1,1,1,1
B_MOBI,Ram,77,14,8,0.571428571,8,1,1,1,1
B_MOBI,Ram,63,14,13,0.928571429,10,1,1,1,1
B_MOBI,Loa,17,14,3,0.214285714,7,1,3,3,1
B_MOBI,Ram,97,15,14,0.933333333,9,1,3,3,1
B_MOBI,Ram,60,15,13,0.866666667,7,1,1,1,1
B_MOBI,Loa,65,15,0,0,10,1,1,1,1
B_MOBI,O cung,60,15,14,0.933333333,8,1,3,3,1
B_MOBI,Ban Phim,81,16,3,0.1875,10,1,3,3,1
B_MOBI,O cung,29,17,9,0.529411765,9,1,3,3,1
B_MOBI,Ban Phim,49,17,16,0.941176471,8,1,1,1,1
B_MOBI,Ram,22,18,10,0.555555556,10,1,3,3,1
B_MOBI,O cung,92,19,2,0.105263158,8,1,1,1,1
B_MOBI,Loa,38,20,16,0.8,10,1,2,2,1
B_MOBI,Loa,38,21,2,0.095238095,7,1,1,1,1
B_MOBI,Loa,66,22,3,0.136363636,7,1,1,1,1
B_MOBI,Loa,1,22,14,0.636363636,9,1,3,3,1
B_MOBI,O cung,69,23,15,0.652173913,7,1,2,2,1
B_MOBI,O cung,0,23,18,0.782608696,7,1,1,1,1
B_MOBI,Ram,42,24,4,0.166666667,7,1,3,3,1
B_MOBI,Loa,53,25,2,0.08,8,1,2,2,1
B_MOBI,Ban Phim,22,25,18,0.72,7,1,2,2,1
B_MOBI,Ram,68,26,15,0.576923077,7,1,1,1,1
B_MOBI,Ram,1,26,9,0.346153846,9,1,2,2,1
B_MOBI,Ban Phim,28,28,13,0.464285714,8,1,2,2,1
B_MOBI,O cung,42,28,15,0.535714286,7,1,2,2,1
B_MOBI,Loa,6,28,12,0.428571429,7,1,2,2,1
B_MOBI,Ban Phim,10,28,18,0.642857143,9,1,3,3,1
B_MOBI,Loa,29,28,4,0.142857143,10,1,1,1,1
B_MOBI,Ban Phim,95,40,7,0.175,8,1,2,2,1
B_MOBI,Ban Phim,74,40,6,0.15,7,1,3,3,1
B_MOBI,Ban Phim,95,40,18,0.45,8,1,1,1,1
B_MOBI,O cung,20,41,0,0,8,1,3,3,1
B_MOBI,Loa,96,42,20,0.476190476,9,2,1,1,1
B_MOBI,Loa,48,42,17,0.404761905,10,2,2,2,1
B_MOBI,Ban Phim,94,43,4,0.093023256,7,2,3,3,1
B_MOBI,Ram,52,43,10,0.23255814,7,2,3,3,1
B_MOBI,Ban Phim,5,46,2,0.043478261,10,2,3,3,1
B_MOBI,Loa,3,46,4,0.086956522,9,1,3,3,1
