Nha Cung Cap,San Pham,So Luong Dat,So Luong Loi,Ti Le Loi,Chiet Khau,Thoi Gian Giao Hang,Quy Mo,Vi Tri,Dich Vu Khach Hang,
B_MOBI,O cung,41,0,0,1,0,1,0,0,
B_MOBI,Loa,80,0,0,0,0,1,0,0,
B_MOBI,Loa,98,0,0,0.4,0,1,0,0.5,
B_MOBI,O cung,98,0,0,1,0,1,0,0,
B_MOBI,Loa,97,0,0,0.8,0,1,0,0,
B_MOBI,Loa,15,0,0,0.6,0,1,0,0.5,
B_MOBI,Loa,88,1,0.011931818,0,0,1,0,0,
B_MOBI,Loa,80,1,0.013125,0.4,0,1,0,0,
B_MOBI,Loa,77,1,0.013636364,0.9,0,1,0,0,
B_MOBI,Ban Phim,60,1,0.0175,0.2,0,1,0,0,
B_MOBI,Ram,56,1,0.01875,0.6,0,1,0,0,
B_MOBI,Ram,89,2,0.023595506,0.2,0,1,0,0,
B_MOBI,Ban Phim,86,2,0.024418605,0.5,0,1,0,0,
B_MOBI,Loa,95,3,0.033157894,1,0,1,0,0,
B_MOBI,Loa,63,2,0.033333334,0.6,0,1,0,0,
B_MOBI,Ban Phim,83,3,0.037951807,0.4,0,1,0,0,
B_MOBI,Loa,78,3,0.040384615,0.6,0,1,0,0,
B_MOBI,Ram,75,3,0.042,0.8,0,1,0,0,
B_MOBI,Ban Phim,46,2,0.045652174,0.3,0,1,0,0,
B_MOBI,Loa,68,3,0.046323529,0.6,0,1,0,0.5,
B_MOBI,Loa,84,4,0.05,0.1,0,1,0,0,
B_MOBI,Ban Phim,84,4,0.05,0.4,0,1,0,0,
B_MOBI,Loa,62,3,0.050806452,1,0,1,0,0,
B_MOBI,O cung,93,5,0.056451613,0.6,0,1,0,0,
B_MOBI,Loa,74,5,0.070945946,0.9,0,1,0,0.5,
B_MOBI,Loa,93,7,0.079032258,0.6,0,1,0,0,
B_MOBI,Ban Phim,53,4,0.079245283,0,0,1,0,0,
B_MOBI,Loa,50,4,0.084,0.4,0,1,0,0,
B_MOBI,Loa,25,2,0.084,0.3,0,1,0,0.5,
B_MOBI,O cung,86,7,0.085465116,0.9,0,1,0,0,
B_MOBI,Loa,46,4,0.091304348,0.8,0,1,0,0,
B_MOBI,Ban Phim,43,4,0.097674419,0.6,0,1,0,0,
B_MOBI,Ram,96,9,0.0984375,0.8,0,1,0,0.5,
B_MOBI,Ban Phim,84,8,0.1,0.5,0,1,0,0,
B_MOBI,Loa,21,2,0.1,1,0,1,0,0,
B_MOBI,Ban Phim,58,6,0.10862069,0.1,0,1,0,0,
B_MOBI,O cung,19,2,0.110526316,0,0,1,0,0,
B_MOBI,O cung,88,10,0.119318182,0.5,0,1,0,0,
B_MOBI,Ram,79,9,0.119620254,0.6,0,1,0,0,
B_MOBI,O cung,60,7,0.1225,0.3,0,1,0,0.5,
B_MOBI,Loa,77,9,0.122727273,1,0,1,0,0.5,
B_MOBI,Loa,67,8,0.125373134,0,0,1,0,0,
B_MOBI,O cung,83,10,0.126506024,0.8,0,1,0,0.5,
B_MOBI,O cung,83,10,0.126506024,0,0,1,0,0,
B_MOBI,Loa,99,12,0.127272727,0.2,0,1,0,0,
B_MOBI,O cung,97,12,0.129896907,0.7,0,1,0,0.5,
B_MOBI,Loa,83,11,0.139156626,1,0,1,0,0,
B_MOBI,O cung,98,13,0.139285714,0.7,0,1,0,0.5,
B_MOBI,Loa,22,3,0.143181818,0.6,0,1,0,0,
B_MOBI,O cung,95,13,0.14368421,0.5,0,1,0,0.5,
B_MOBI,Loa,51,7,0.144117647,0.3,0,1,0,0,
B_MOBI,O cung,72,10,0.145833334,0.5,0,1,0,0.5,
B_MOBI,Loa,78,11,0.148076923,0.5,0,1,0,0,
B_MOBI,Loa,28,4,0.15,0.7,0,1,0,0.5,
B_MOBI,Loa,63,9,0.15,0.2,0,1,0,0,
B_MOBI,O cung,55,8,0.152727272,1,0,1,0,0,
B_MOBI,Ban Phim,55,8,0.152727272,0.8,0,1,0,0,
B_MOBI,Ban Phim,40,6,0.1575,0,0,1,0,0.5,
B_MOBI,Loa,99,15,0.15909091,0,0,1,0,0,
B_MOBI,Ban Phim,54,9,0.175,0.1,0,1,0,0.5,
B_MOBI,Ram,24,4,0.175,1,0,1,0,0,
B_MOBI,Ban Phim,81,14,0.181481481,0.4,0,1,0,0,
B_MOBI,Ban Phim,40,7,0.18375,0.8,0,1,0,0,
B_MOBI,Loa,97,17,0.184020619,0,0,1,0,0.5,
B_MOBI,Ban Phim,91,16,0.184615385,0.5,0,1,0,0,
B_MOBI,O cung,73,13,0.186986302,0.1,0,1,0,0,
B_MOBI,Loa,93,17,0.191935484,0.1,0,1,0,0,
B_MOBI,Loa,65,12,0.193846154,0,0,1,0,0,
B_MOBI,Ban Phim,16,3,0.196875,0.7,0,1,0,0,
B_MOBI,O cung,73,14,0.201369863,1,0,1,0,0,
B_MOBI,O cung,67,13,0.203731344,1,0,1,0,0,
B_MOBI,Ban Phim,95,19,0.21,0.9,0,1,0,0,
B_MOBI,Loa,70,14,0.21,1,0,1,0,0.5,
B_MOBI,Ram,89,18,0.212359551,0.7,0,1,0,0,
B_MOBI,Ban Phim,74,15,0.212837838,0.9,0,1,0,0,
B_MOBI,Loa,74,15,0.212837838,0.1,0,1,0,0,
B_MOBI,Ram,48,10,0.21875,0.8,0,1,0,0,
B_MOBI,O cung,85,18,0.222352941,0.8,0,1,0,0.5,
B_MOBI,Loa,85,18,0.222352941,0.8,0,1,0,0,
B_MOBI,Loa,14,3,0.225,0,0,1,0,0,
B_MOBI,O cung,77,17,0.231818182,0.3,0,1,0,0,
B_MOBI,Ram,54,12,0.233333333,0.2,0,1,0,0.5,
B_MOBI,Loa,89,20,0.235955056,0.1,0,1,0,0.5,
B_MOBI,Ram,75,17,0.238,1,0,1,0,0,
B_MOBI,Loa,70,16,0.240000001,1,0,1,0,0,
B_MOBI,Ram,43,10,0.244186047,0.7,0,1,0,0,
B_MOBI,Ram,85,20,0.247058824,0.6,0,1,0,0,
B_MOBI,O cung,59,14,0.249152543,0,0,1,0,0,
B_MOBI,Loa,84,20,0.25,0.9,0,1,0,0,
B_MOBI,Loa,62,15,0.254032258,0,0,1,0,0,
B_MOBI,Loa,48,12,0.2625,0.4,0,1,0,0,
B_MOBI,Ban Phim,76,19,0.2625,0.1,0,1,0,0,
B_MOBI,O cung,12,3,0.2625,0.4,0,1,0,0,
B_MOBI,Ban Phim,74,19,0.269594595,0.3,0,1,0,0,
B_MOBI,Ban Phim,65,17,0.274615385,0.8,0,1,0,0,
B_MOBI,Ban Phim,72,19,0.277083334,0.7,0,1,0,0,
B_MOBI,Ram,63,18,0.3,0.2,0,1,0,0,
B_MOBI,Ban Phim,54,17,0.330555556,0.9,0,1,0,0,
B_MOBI,O cung,63,20,0.333333333,0.2,0,1,0,0,
B_MOBI,O cung,61,20,0.344262295,1,0,1,0,0.5,
B_MOBI,Ram,26,9,0.363461538,0.2,0,1,0,0.5,
B_MOBI,O cung,48,17,0.371875,0.2,0,1,0,0,
B_MOBI,Loa,53,20,0.396226416,0.3,0,1,0,0,
B_MOBI,Ram,48,19,0.415625,0.6,0,1,0,0,
B_MOBI,Loa,42,17,0.425,0.9,0.5,1,0,0.5,
B_MOBI,Loa,28,12,0.450000001,0.8,0.5,1,0,0,
B_MOBI,Ban Phim,40,18,0.4725,0.5,0.5,1,0,0,
B_MOBI,Ban Phim,28,13,0.4875,0.8,0.5,1,0,0.5,
B_MOBI,Loa,42,20,0.5,0.3,0.5,1,0,0,
B_MOBI,O cung,17,9,0.555882353,0.1,0.5,1,0,0,
B_MOBI,O cung,28,15,0.562500001,0.2,0.5,1,0,0,
B_MOBI,Ram,18,10,0.583333334,0.9,0.5,1,0,0,
B_MOBI,Ram,14,8,0.6,0.2,0.5,1,0,0,
